# packages in environment at /home/qyd/codes/anaconda3/envs/openff:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
openeye-toolkits          2019.4.2                 py37_0    openeye
openforcefield            0.4.1                    py37_0    omnia
openmm                    7.3.1           py37_cuda100_rc_2    omnia/label/cuda100
openssl                   1.1.1b               h14c3975_1    conda-forge
packaging                 19.0                       py_0    conda-forge
pandas                    0.24.2           py37hf484d3e_0    conda-forge
pandoc                    2.7.2                         0    conda-forge
pandocfilters             1.4.2                      py_1    conda-forge
parmed                    3.2.0                    py37_0    omnia
parso                     0.4.0                      py_0    conda-forge
pcmsolver                 1.2.1            py37h142c950_0    psi4
pcre                      8.41              hf484d3e_1003    conda-forge
pexpect                   4.7.0                    py37_0    conda-forge
pickleshare               0.7.5                 py37_1000    conda-forge
pillow                    6.0.0            py37he7afcd5_0    conda-forge
pint                      0.9                      py37_2    conda-forge
pip                       19.1                     py37_0    conda-forge
pixman                    0.34.0            h14c3975_1003    conda-forge
plotly                    3.9.0                      py_0    conda-forge
pluggy                    0.11.0                     py_0    conda-forge
prometheus_client         0.6.0                      py_0    conda-forge
prompt_toolkit            2.0.9                      py_0    conda-forge
psi4                      1.3.1+2ce1c29    py37h8fb87e6_0    psi4
psutil                    5.6.2            py37h516909a_0    conda-forge
psycopg2                  2.8.2            py37h72c5cf5_0    conda-forge
pthread-stubs             0.4               h14c3975_1001    conda-forge
ptyprocess                0.6.0                   py_1001    conda-forge
py                        1.8.0                      py_0    conda-forge
py-cpuinfo                5.0.0                      py_0    conda-forge
py3dmol                   0.8.0                      py_0    conda-forge
pycairo                   1.18.1           py37h438ddbb_0    conda-forge
pycparser                 2.19                     py37_1    conda-forge
pydantic                  0.26                     py37_0    conda-forge
pygments                  2.4.0                      py_0    conda-forge
pymbar                    3.0.3            py37h3010b51_3    conda-forge
pymongo                   3.8.0            py37he1b5a44_0    conda-forge
pyopenssl                 19.0.0                   py37_0    conda-forge
pyparsing                 2.4.0                      py_0    conda-forge
pyqt                      5.9.2            py37hcca6a23_0    conda-forge
pyrsistent                0.15.2           py37h516909a_0    conda-forge
pysocks                   1.7.0                    py37_0    conda-forge
pytables                  3.4.4            py37ha205bf6_0  
pytest                    4.5.0                    py37_0    conda-forge
python                    3.7.3                h5b0a415_0    conda-forge
python-dateutil           2.8.0                      py_0    conda-forge
python-engineio           3.8.1                    pypi_0    pypi
python-socketio           4.1.0                    pypi_0    pypi
pytz                      2019.1                     py_0    conda-forge
pyyaml                    5.1              py37h14c3975_0    conda-forge
pyzmq                     18.0.1           py37hc4ba49a_1    conda-forge
qcelemental               0.4.0                      py_0    conda-forge
qcengine                  0.6.4                      py_0    conda-forge
qcfractal                 0.7.1                      py_0    conda-forge
qcportal                  0.7.2                      py_0    conda-forge
qt                        5.9.7                h52cfd70_1    conda-forge
qtconsole                 4.5.1                      py_0    conda-forge
rdkit                     2019.03.2        py37h9c20d5c_0    conda-forge
readline                  7.0               hf8c457e_1001    conda-forge
requests                  2.22.0                   py37_0    conda-forge
retrying                  1.3.3                      py_2    conda-forge
scipy                     1.2.1            py37h09a28d5_1    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                41.0.1                   py37_0    conda-forge
simint                    0.7                  h642920c_1    psi4
sip                       4.19.8          py37hf484d3e_1000    conda-forge
six                       1.12.0                py37_1000    conda-forge
sqlalchemy                1.3.4            py37h516909a_0    conda-forge
sqlite                    3.26.0            h67949de_1001    conda-forge
terminado                 0.8.2                    py37_0    conda-forge
testpath                  0.4.2                   py_1001    conda-forge
tk                        8.6.9             h84994c4_1001    conda-forge
toml                      0.10.0                     py_0    conda-forge
tornado                   6.0.2            py37h516909a_0    conda-forge
traitlets                 4.3.2                 py37_1000    conda-forge
urllib3                   1.24.3                   py37_0    conda-forge
wcwidth                   0.1.7                      py_1    conda-forge
webencodings              0.5.1                      py_1    conda-forge
werkzeug                  0.15.4                     py_0    conda-forge
wheel                     0.33.4                   py37_0    conda-forge
widgetsnbextension        3.4.2                 py37_1000    conda-forge
xmltodict                 0.12.0                     py_0    conda-forge
xorg-kbproto              1.0.7             h14c3975_1002    conda-forge
xorg-libice               1.0.9             h516909a_1004    conda-forge
xorg-libsm                1.2.3             h84519dc_1000    conda-forge
xorg-libx11               1.6.7             h14c3975_1000    conda-forge
xorg-libxau               1.0.9                h14c3975_0    conda-forge
xorg-libxdmcp             1.1.3                h516909a_0    conda-forge
xorg-libxext              1.3.4                h516909a_0    conda-forge
xorg-libxrender           0.9.10            h516909a_1002    conda-forge
xorg-renderproto          0.11.1            h14c3975_1002    conda-forge
xorg-xextproto            7.3.0             h14c3975_1002    conda-forge
xorg-xproto               7.0.31            h14c3975_1007    conda-forge
xz                        5.2.4             h14c3975_1001    conda-forge
yaml                      0.1.7             h14c3975_1001    conda-forge
zeromq                    4.3.1             hf484d3e_1000    conda-forge
zlib                      1.2.11            h14c3975_1004    conda-forge
